제목,날짜,분류,기자,본문
남북 철수키로 한 11개 GP 중 1개씩은 보존…역사적 가치 때문,2018-11-08 16:56,정치,조영빈,"남북이 철수키로 했던 비무장지대(DMZ) 내 11개 GP(감시초소) 가운데 1개씩을 원형 상태로 보존키로 했다. 역사적 기념 가치가 높은 만큼 일부는 남겨두자는 취지다. 국방부는 8일 “남북 군사 당국은 제10차 장성급 군사회담과 상호 문서교환을 통해 보존 가치가 있는 일부 GP에 대한 유지 필요성에 공감해 시범 철수키로 한 각 11개의 GP 중 각 1개소의 GP 시설물을 보존하기로 합의했다”고 밝혔다. 앞서 남북은 9ㆍ19 군사분야 합의를 통해 연말까지 남북 각각 11개의 GP를 철수키로 합의했다. 이후 양측은 실무회담 등에서 보존 필요성이 있는 GP 1개씩을 남겨두기 위한 협의를 벌여온 것으로 알려졌다. 남북은 각각 1개 GP를 보존 대상으로 선정했다. 우리 측은 역사적 상징성 및 보존 가치, 차후 평화적 이용 가능성 등을 종합적으로 고려해 동해안 지역에 있는 1개 GP를 선정했다. 북한 측도 자체 판단 기준에 따라 중부지역의 1개 GP를 보존 대상으로 지정했다. 우리 측이 선정한 GP는 동해에서 가장 가까운 곳으로, 정전협정이 체결된 1953년 최초로 설치됐다.국방부는 “역사적 보존 가치가 있고, 동시에 금강산과 동해안, 감호 등과 연계해 평화적 이용 가능성이 매우 높은 곳”이라며 “동해선 남북도로와 근접해 접근성 또한 뛰어난 장소로 판단했다”고 설명했다. 남북 군사 당국은 해당 GP의 시설물을 완전히 파괴하지 않고 원형을 유지하기로 한 만큼, 차후 관련 시설물이 군사적 목적으로 사용되지 않도록 지속적으로 상호 확인ㆍ관리해 나갈 예정이라고 국방부는 강조했다. 조영빈 기자 [email] "
"11년 만에 얼굴 맞댄 남북 보건당국…""연내 전염병 정보교환 시범사업""",2018-11-07 17:51,사회,신지후,"남ㆍ북 보건 당국이 11년 만에 전염병 공동대응체계 구축과 보건의료분야 협력을 논의하기 위해 얼굴을 맞댔다. 우선 전염병 유입과 확산 방지를 위해 연내 전염병 정보교환 시범사업을 실시하고, 기술ㆍ인적교류와 실태조사를 위한 공동 현장방문 등도 검토하기로 했다. 권덕철 보건복지부 차관, 권준욱 복지부 건강정책국장, 김병대 통일부 인도협력국장 등 남측 대표단은 7일 개성 남북공동연락사무소에서 박명수 보건성 국가위생검열원 원장을 비롯한 북측 대표단 3명과 만나 보건의료 협력 분과 회담을 진행했다. 남북이 보건의료 관련 회담을 연 것은 10ㆍ4선언 직후인 2007년 12월 이후 처음이다. 이날 회담의 주요 의제는 남ㆍ북한의 감염병 공동대응체계 구축과 지원 방식이었다. 남ㆍ북의 거리가 가깝기 때문에 곤충ㆍ모기로 인한 감염병이나 전염병이 등이 급속도로 퍼질 경우 통제하기 힘들다는 공감대가 형성됐기 때문이다. 남북은 이날 회담에서 올해 안에 남북 간 전염병 정보교환을 시범적으로 실시하고, 중장기적으로는 전염병의 진단ㆍ예방 치료를 위한 공동 현장방문과 기술ㆍ인적교류를 추진하기로 합의했다. 그간에도 북한은 남측 정부가 감염병 분야에서 어느 정도 역할을 해주길 기대해 왔지만, 국제사회의 제재 때문에 논의조차 어려웠다. 특히 북한 내 유병률이 높은 결핵의 경우, 환자는 완치까지 최소 6개월 동안 여러 종류의 항생제를 꾸준히 복용해야 하지만 당국의 대응력이 약해 도움이 절실한 상황이다. 세계보건기구(WHO)의 ‘2018년도 결핵 연례보고서’에 따르면 지난해 북한 내 결핵 환자는 약 13만1,000명(결핵 유병률 인구 10만명 당 513명)으로 집계됐다. 인구 10만명 당 결핵 의한 사망률은 63명으로, 전년(43명)보다도 큰 폭으로 증가했다. 특히 올해 북한의 결핵 예산으로 국제사회의 지원을 포함해 8,400만달러가 필요하지만, 이 중 92%인 7,700만달러가 부족한 상황인 것으로 분석됐다. 권덕철 차관은 회담이 직후 기자회견을 통해 “약품이나 인적교류는 유엔 제재 대상이 안 되는 것으로 알고 있다”며 “외교부ㆍ통일부와 협력해서 오해가 발생하지 않은 범위 내에서 지원을 검토해보겠다”고 말했다. 건강한 자녀 출산ㆍ양육을 도모하는 모자보건 정책 협력 또한 논의됐다. 한국보건사회연구원은 지난 7월 WHO 조사를 기반으로 한 보고서를 통해 북한의 영유아 사망률은 인구 1,000명 당 24명으로 남한(3명)보다 8배 더 많다고 밝힌 바 있다. 북한 출생아 중 생후 6~23개월의 최소 필요식 섭취 비율은 26.5%에 불과하다는 조사 결과도 있다. 남북은 이 같은 모자보건 분야를 포함한 방역ㆍ보건의료협력 사업을 위해 남북공동연락사무소를 통한 협의를 정례화 한다는 계획이다. 박명수 원장은 “만남이 좀 늦긴 했지만, 이제라도 실천적 대책을 강구할 수 있는 마당이 마련돼 다행”이라고 강조했다. 신지후 기자 [email] "
"김병준 “남북한 냉전의 사슬 끊고 경제공동체 이루면 전세계가 주목""",2018-11-07 10:11,정치,김정현,"본보 주최 2018 코라시아 포럼 축사 김병준 자유한국당 비상대책위원장이 “남북한이 냉전의 사슬을 끊고 경제공동체를 이뤄내면 한반도는 그야말로 전 세계가 주목하는 새로운 기회를 제공하게 될 것”이라고 밝혔다.    김 위원장은 7일 서울 용산구 서울드래곤시티 호텔에서 열린 한국일보-코리아타임즈 공동 주최 ‘한반도 평화, 아시아의 기회와 도약 : KOR-ASIA 포럼’에 참석해 “저와 한국당은 한반도 평화의 사회⋅경제적 가치를 그 누구보다 높게 보고 있다”며 이같이 밝혔다.   김 위원장은 “대한민국은 아시아와 중앙아시아와 연해주를 잇는 동북아시아의 허브 국가로 발돋음할 수 있는 역량과 잠재력을 가지고 있다”면서도 ""분단으로 인한 안보위협과 지정학적 제약으로 사실 섬나라와 같은 형태에 놓여있어 더 큰 도약의 기회를 누루지 못했다”고 지적했다.    김 위원장은 ""낙관적 기대만 하기에는 여러 가지 걱정거리가 있다”면서 ""과거 유럽이 경제공동체를 성공시킬 수 있었던 것은 단지 각국 정부의 경제협력 관련 협약뿐만 아니라 북대서양조약기구 나토(NATO)를 통해 안보 불안을 해소하고 공통의 가치관을 바탕으로 갈등의 여지를 줄였기 때문”이라고 강조했다.    김 위원장은 이어 ""남북한의 경제⋅사회적 통합 역시, 핵이 사라지고 인권을 보장하는 진정한 평화에 기반해야 모두가 바라는 미래로 나갈 수 있다”면서 “북한의 인권 탄압 방치한 평화추구는 의미없다. 한반도 번영으로 나가는 과정에서 선비핵화는 필히 준수해야 할 가이드라인”이라고 역설했다.   ■김병준 비상대책위원장 축사 전문 승명호 한국일보 회장님, 이준희 사장님 감사드린다. 우리 국민의 한 사람으로서 아시아인의 사람으로서 한반도의 평화와 아시아의 새로운 기회 이런 것을 주제로 해서 포럼을 열어주시는 것이 정말 감사한 일이라고 생각이 된다. 메가와티 전 인도네시아 대통령님을 비롯한 외빈들께도 깊은 감사의 말씀을 드린다. 특히 메가와티 전 대통령께는 얼마 전 쓰나미가 왔을 때 저는 자유한국당의 대표의 자격으로 위로의 말씀을 전한 바가 있는데 오늘 이렇게 뵙게 돼서 반갑다. 그리고 그 재난을 잘 극복하고 계시기를 염원하고 있다.  대한민국은 아시아와 중앙아시아 그리고 연해주를 잇는 동북아시아의 허브국가로 발돋움할 수 있는 그런 역량과 잠재력을 가지고 있다고 생각한다. 그러나 분단으로 인한 안보위협과 지정학적인 제약으로 인해서 사실 섬나라와 같은 그런 형편에 놓여있으면서 더 큰 도약의 기회를 누리지 못하고 있었다. 남북한이 이제 냉전의 사슬을 끊고 경제공동체를 이뤄낸다면 한반도는 그야말로 전 세계가 주목하는 새로운 기회를 제공할 것이라고 생각한다. 이런 점에서 저나 우리 자유한국당은 한반도 평화의 사회적, 경제적 가치를 그 누구보다도 높게 평가하고 있다는 말씀을 드린다. 그런 의미에서 남북한이 진정한 평화, 미래로 나가기를 염원하고 있다.  하지만 이런 낙관적 기대만 하기에는 여러 가지 우리의 걱정거리와 걸림돌이 있는 것 같다. 과거 유럽이 경제공동체를 성공시킬 수 있었던 것은 단지 각국 정부의 경제협력에 관한 협약뿐만 아니라 NATO를 통해 안보의 불안을 해소하고, 공통의 가치관을 바탕으로 갈등의 여지를 줄였기 때문이라고 생각한다. 남북한의 경제·사회통합 역시 핵이 사라지고 인권이 보장되는 진정한 평화에 기반 해야만 우리 모두가 바라는 미래로 나아갈 수 있다고 생각한다. 이런 점에서 북한의 핵위협과 인권탄압을 방치한 채 평화를 추구하는 것은 의미가 없다고 생각한다. 그런 만큼 한반도 평화와 번영을 향해서 나아가는 과정에서 선 비핵화 문제는 우리가 필히 준수해야 될 가이드라인이 아닌가 생각한다. 오늘 포럼에 여러 정치 지도자들과 많은 전문가들께서 참석해 주셨는데 바로 이런 맥락에서 그야말로 한반도의 진정한 평화가 이루어지고 그것이 아시아의 또 다른 번영을 위한 좋은 기회가 되기 위한 그런 여러 지혜들이 모이는 그런 장이 되었으면 좋겠다. 다시 한 번 국민의 한 사람으로서 또 아시아인의 한 사람으로서 감사의 말씀과 축하의 말씀을 함께 드린다. 감사하다. 김정현 기자 [email]  "
“남북 경협=퍼주기? 대북 불신에 기반”,2018-11-06 14:34,정치,신은별,"▷ ‘What’s up?’은 ‘무슨 일이냐’ 또는 ‘잘 지냈냐’는 뜻입니다. ‘와썹? 북한’을 통해 지난해까지 남한과의 교류가 사실상 중단 상태였던 북한이 현재 어떤 모습인지, 비핵화 협상과 함께 다시 움트기 시작한 북한의 변화상을 짚어봅니다. 한국일보가 ‘한반도 비핵화와 대북 투자’를 주제로 9~12월 진행하는 한국아카데미의 강의 내용을 토대로 합니다. 정부가 개성공단 가동을 전면 중단한 지 1000일째인 5일 김진향 개성공업지구지원재단 이사장은 서울 용산구 드래곤시티에서 진행된 ‘한국아카데미’에서 “개성공단을 두고 여전히 (북한에 대한) ‘퍼주기’라고 하는 사람들이 있는데, 북한은 단지 경제적 관점에서 개성공단 사업을 시작한 것이 아니다”며 세 가지 근거를 들었다. 이날 강연은 정부가 개성공단 기업인 방북을 두고 북측과 협의 중이라는 사실이 공개된 이후, 개성공단을 비롯 남북 경제협력 사업에 대한 비판적 목소리가 커지는 와중 이뤄졌다. 김 이사장은 첫 번째 근거로 개성공단 부지 사용료를 제시했다. 그는 “북측은 남측이 사용하는 부지에 대한 비용을 충분히 감당할 여력이 있었음에도 불구, 1단계 개발지역인 약 331”㎡(100만 평) 규모 부지를 1㎡ 당 1달러에 제공했다”는 점을 들어 “이를 통해 원래 군사 공간이었던 곳을 평화와 경제의 공간으로 바꾸고자 했다”고 판단했다.  북측 노동자 임금 수준이 낮았다는 점도 언급했다. “남북이 2004년 기본임금을 협의할 당시, 남측은 월 200~250달러를 얘기했는데, (협상 중) 김정일 국방위원장이 군 관계자에게 구두로 ‘6ㆍ15 정신에 입각해서 평화의 정신으로 (기본임금을) 50달러로 하라’고 지시하며 협상이 타결됐다”는 게 김 이사장 설명이다.  기본임금이 사업 초기 3년 동안 동결된 것도 김 이사장이 제시한 근거 중 하나다. 남북이 합의한 기본임금 인상 상한선은 5%였는데, 공단 가동 이듬해 임금협상에서 북한이 먼저 “남측 기업이 (개성공단에) 들어온 지 1년도 안 됐는데 무슨 임금협상이냐”며 동결을 제안했다는 것이다.  이어 그는 “2015년을 기준으로 개성과 베트남에 투자한 (비슷한 업종, 규모의) 기업 경쟁력을 비교해보니, 개성에 투자한 기업이 매출액에서 1.3배, 당기순이익에서 5배 우위에 있었다”며 “개성공단 전면중단 조치는 북한에 대한 제재가 아니라 우리 기업과 근로자를 제재한 것, 즉 정책 실패라 할 수 있으므로 정부는 하루빨리 (실패한 정책을) 바로잡아야 한다”고 강조했다.  그는 남북 경협 이야기가 나올 때마다 ‘퍼주기’라고 주장하는 이들을 “(투자한 금액이) 어떤 대가로 돌아오는지를 생각하지 않고 ‘돈이 북한으로 넘어간다’는 한 가지 측면만 생각하는 것”이라고 지적하며, “퍼주기 논란에는 북측에 대한 불신과 남북 경협 이데올로기에 대한 폄하가 내재돼 있다”고 봤다.  같은 날 강연에 나선 신한용 개성공단기업협회장도 “북한에 대한 불신에 기반을 두고 있기 때문에 (경협을 둘러싼) 남남(南南) 갈등이 계속되는 것 같다”며 개성공단에 입주했던 기업인으로서의 경험을 토대로 대북 투자를 말했다.  그는 공단 운영 당시 “(북측) 인력의 배치, 상벌과 관련해 (남측 기업이) 채용, 인사에서 자율성을 거의 갖지 못했으며, 근로자에게 개별적으로 임금을 지불하지 않고 북측 운영기관에 기업별로 일괄 납부하는 형식으로 임금 지급이 이뤄졌다”며 이를 생산성 향상 저해 요소로 꼽았다. 또 “식대, 간식비, 교통비 등 복리후생 비용이 임금 대비 과도했다”는 점을 설명하면서 북한 노동자에게 간식으로 제공했던 초코파이가 임금 수준을 웃돌기도 했던 웃지 못할 에피소드도 털어놨다. 그러나 개성공단 가동이 중단된 상황에서도 그는 “경쟁력 있는 임금 수준, 동일 언어 사용 등 북측이 가진 강점을 감안할 때 정부 차원에서 근로자 수급을 기업 자율에 맡기는 것으로 합의하고, 정치적 이익에 따라서가 아니라 상호 이익에 부합하는 생산성 향상 대책을 마련한다면 개성공단과 같은 형태의 경협은 (남측 기업이 투자할) 가치가 있다”고 말했다.  신은별 기자 [email] "
경기ㆍ강원도의회 “남북 평화 위해 힘 합치자”,2018-11-05 17:00,,이종구,"경기 파주시 통일대교는 우리나라 땅인데도 신분 확인을 거쳐야 통행이 가능한 곳이다. 5일 낮 통일대교 검문 수속을 마치고 다리를 지나 3분여를 더 가니 경의선(서울~신의주) 철도역인 도라산 역이 눈에 들어왔다. 북한과 직선거리로 불과 800m 떨어진 경의선 최북단 역이다. 북으로 향하는 첫 번째 역이자 통일시대에 대비한 국제 역이기도 하다. 역 앞에 있는 높이 156m의 도라산에서 역 이름을 따왔다. 이날 한반도 통일 염원을 상징인 도라선역에서는 접경지역 지방의회가 손을 맞잡았다.   경기도의회(의장 송한준)와 강원도의회(의장 한금석)는 도라산역에서 “남북 화해와 평화 분위기 조성을 위해 힘을 합치자”며 ‘평화 업무협약’을 체결했다. 남북관계 개선을 위한 지방의회 간 최초의 업무협약이다.  두 의회는 협약서에 “남북ㆍ북미정상회담을 계기로 만들어진 남북 화해와 평화 분위기 조성을 위해 남북교류협력과 DMZ 공동개발에 나선다”고 합의했다. 두 의회는 이날 남북 평화 정착을 위해 함께 노력하겠다는 의미를 담아 이곳에서 협약을 맺었다. 이번 업무협약은 정대운(광명2) 경기도의회 기획재정위원장이 접경지역 의회가 힘을 합치면 한반도 훈풍이 평화로 정착될 것이라고 제안해 이뤄졌다. 두 의회는 이날 △인도적 지원ㆍ경제협력ㆍ지역SOC개발 등 남북교류협력사업 △DMZ 생태보존과 국제적 지역관광 거점화를 위한 공동사업 △경원선 연결 및 현대화 등 남북철도 복원 관련 협치 방안 모색 △접경지역 발전 및 규제개선을 위한 업무협력 △남북교류협력 사업기반 구축을 위한 공동회의 정례화 등을 추진하기로 했다.  두 의회가 체결한 평화 업무 협약은 이날부터 효력을 갖게 된다.   경기도의회는 이번 협약 사항이 경기도의 대북 사업과 함께 추진될 경우 이른 시일 내에 성과가 나올 것으로 기대하고 있다. 앞서 경기도는 지난달 내년 중 남북교류협력을 위해 인도적 지원 등 7개 분야에서 31개 사업을 추진키로 하고, 108억6,300만원의 예산을 투입할 계획이라고 밝혔다. 참석자들은 협약식에 앞서 도라선역과 민통선 내 유일한 반환 미군공여지인 파주 캠프그리브스 등을 둘러보며 한반도 평화 통일을 함께 기원했다.  송한준 경기도의회 의장은 “오늘 평화 업무협약은 남북 간 평화를 앞당기고 지역 간 네트워크를 활성화하는 계기가 될 것”이라며 “선언적 의미를 넘어 눈에 띄는 성과로 이어질수 있도록 노력 하겠다”고 말했다. 한금석 강원도의회 의장은 “남북관계가 번영으로 가는 과정에서 뜻 깊은 협약이 됐다”고 강조했다.  이종구 기자 [email] "
