제목,날짜,분류,기자,본문
"한미연합사령관 “미국, 남북 군사 신뢰 구축 지지ㆍ동의”",2018-11-05 17:19,정치,권경성,"4ㆍ27 판문점선언에 포함된 남북 간 군사 분야 신뢰 구축 방안이 미국의 지지ㆍ동의 아래 이행되고 있다고 빈센트 브룩스 한미연합사령관 겸 유엔군사령관이 5일 확인했다. 다만 공동경비구역(JSA)과 비무장지대(DMZ) 내 지뢰 제거 조치만 제한적으로 언급됐다. 브룩스 사령관은 한국 합동참모본부가 이날 발행한 ‘합참’ 가을호(제77호)에 기고한 ‘동주공제(同舟共濟ㆍ같은 배를 타고 강을 건넌다는 뜻의 한자성어) 정신으로 같이 갑시다’ 제하 글에서 “현재 역사적인 판문점선언에 담긴 군사 분야의 신뢰 구축 방안들은 미국의 지지와 동의, 그리고 유엔군사령부의 직접ㆍ지원 조치들과 함께 진행되고 있다”고 밝혔다. 한미연합사령관이 합참의 기관지에 실명으로 기고한 건 브룩스 사령관이 처음이다. 기고에서 그가 거론한 신뢰 구축 조치는 지난달 초 JSA와 강원 철원군 DMZ의 화살머리고지 일대에서 시작된 지뢰 제거 작업이다. 그는 “신뢰 구축 방안은 공동경비구역과 비무장지대 일부 구역에서의 지뢰 제거와 전사자 유해 발굴 및 송환 계획을 포함하고 있다”며 “지뢰 제거 작업은 한국과 북한의 공병부대 병력이 투입돼 이뤄지고 있고 양국이 희망하는 관광 분야 확대를 목적으로 공동경비구역을 보다 안전하고 안정적인 장소로 만들기 위한 작업도 진행되고 있다”고 전했다. 이어 “비무장지대 일대에서의 지뢰 제거는 이후 진행될 남북 공동 유해 발굴 작업을 위한 사전 조치”라며 “이런 일련의 조치들은 앞으로 항구적이고 안정적인 평화로 가는 다음 단계에 반드시 필요한 신뢰 구축을 위해 (남ㆍ북ㆍ미가) 함께 노력하고 있음을 보여준다”고 평가했다. 한반도 미래는 낙관했다. “저는 현재 우리의 상황에 고무돼 있지만, 앞으로 우리 앞에 놓인 과제가 만만치 않다는 것 또한 분명히 인식하고 있다”면서도 “결국 동주공제의 정신이 승리하리라 믿고 있다. 바로 한국인들과 미국인들이 이 여정을 함께하고 있기 때문”이라고 덕담했다. 그러면서 한미동맹의 중요성을 역설했다. “한미동맹이 동북아의 평화와 안보 유지에 매우 중요하고 한미 양국의 공동 안보와 경제적 번영에 기여하고 있다”며 “전쟁의 도가니 속에서 맺어진 한미동맹은 지난 68년 넘게 지속돼 왔다. 남산의 소나무와 같이 우리의 뿌리는 깊고 강력하다. 한미동맹은 절대 흔들리지 않을 것”이라고 그는 강조했다. 2년 6개월여 간의 임기를 마친 브룩스 사령관은 8일 이임한다. 권경성 기자 [email] "
"남북, 평화의 물길 열고 한강하구 공동 수로조사",2018-11-05 16:38,정치,신은별,"남북이 민간선박의 자유항행을 위한 한강ㆍ임진강 하구 공동수로조사를 5일 개시했다. 1953년 정전협정 체결 이후 처음이다. 남북은 연내 조사를 완료하고, 내년 1월까지 해도(海圖)를 제작할 예정이다. 국방부와 해양수산부에 따르면 이날 남북은 ‘9ㆍ19 군사분야 합의서’에 따라 한강과 임진강 하구의 공동이용을 위한 수로조사를 개시했다. 이동재 해수부 산하 국립해양조사원장은 정부세종청사에서 열린 브리핑에서 “수로조사란 음향을 이용해 선박부터 바닥까지 깊이를 측정한 후, 조석에 의해 변화하는 수심을 측정해 선박이 안전하게 운항할 수 있는 수심을 알아내는 것”이라고 설명했다. 남북이 합의서를 통해 설정한 공동이용수역은 남측 김포반도 동북쪽 끝점부터 교동도 서남쪽 끝쪽까지, 북측 개성시 판문군 임한리부터 황남 연안군 해남리까지로, 길이 70㎞, 면적 280㎢에 해당한다. 수로조사는 1953년 정전협정 이후 65년 만에 처음으로 이뤄졌다. 남북이 설정한 공동이용수역은 정전협정상 남북 민간선박의 자유로운 항행을 허용하고 있으나, 현재까지 ‘민감수역’으로 관리돼 자유항행이 제한돼왔다. 국방부는 “수로조사가 완료되면 자유항행 보장을 위한 항행정보(해도)를 제공할 예정”이라고 밝혔다. 남북은 공동이용수역을 3개 구역으로 나눠 연내 조사를 완료하고, 조사결과를 토대로 내년 1월까지 해도를 제작할 예정이다. 다만 정전협정 이후 한번도 조사가 이뤄지지 않은 구역인 만큼, 조사기간이 늘어날 수 있다고 해수부는 내다봤다.  남북 10명씩, 총 20명으로 구성된 공동조사단은 이날 오후 수로탐지용 음향탐지장비를 구비한 소형 발동선 2척과 지원선 2척에 나눠 타고 조사를 진행했다. 선박에는 ‘바다의 적십자기’라 불리는 국제수로국의 수로측량깃발이 달려있었다. 당초 남북은 오전 10시 해상에서 만나 조사를 시작할 예정이었으나, 썰물로 인해 항해가 여의치 않아 접선이 미뤄졌다. 황준 해양수산부 국립해양조사원 수로측량과장은 이날 조사 시작에 앞서 기자들과 만나 “수로 조사, 해저 지형조사에 중점을 두고 있으며, 조석 관측도 (조사에) 포함된다”며 “수로가 낮기는 하지만 기술적으로 큰 어려움은 없을 것이다”고 설명했다. 향후 공동조사는 남측 선박 6척으로 이뤄질 예정이다. 이날 조사에도 김포에서 출발한 발동선 2척이 더 투입될 예정이었으나 수심이 불안정해 중간에 합류를 포기했다. 선박과 장비 임차료 4억 1,800만원 등은 통일부 남북협력기금을 사용한다. 남북공동수로조사 남측 조사단장을 맡은 윤창희 해병대 대령은 대북제재 위반 소지를 묻는 질문에 “기초 조사여서 문제가 없을 것으로 본다”고 답했다.  남북이 지난달 열기로 합의한 보건협력 분과회담도 일정이 다소 지연되기는 했으나 7일 개성 공동연락사무소에서 열릴 예정이다. 백태현 통일부 대변인은 이날 회담 일정을 공개하며 “남북 전염병 공동대응체계 구축과 보건의료 분야 협력에 대한 폭넓은 협의 자리가 되기를 기대한다”고 밝혔다. 국방부ㆍ해양수산부 공동취재단 신은별 기자 [email] 세종=이현주 기자 [email] "
"[포토]
                 남북 민화협, 10년 만에 금강산서 연대 및 상봉대회 개최",2018-11-05 17:11,정치,홍인기,"남측 민족화해협력 범국민협의회(민화협)와 북측 민족화해협의회가 3일과 4일 이틀간 금강산에서 4월에 열린 ‘판문점 선언과 9월 평양공동선언 이행을 위한 남북 민화협 연대모임’행사를 10년 만에 진행했다. 북한 조선중앙통신에 따르면 “북남 민화협 연대모임에서 연설자들은 북과 남의 모든 정당, 단체, 인사들이 정견과 신앙, 당파와 소속, 주의 주장의 차이를 초월하여 민족공동의 요구와 이익을 우선시하며 연대연합을 실현해 나갈 것”이라 전했다. 중앙통신은 연대모임에서 공동결의문을 채택했으며, 부문별 단체상봉모임도 진행 소식과 함께 남북 민간단체 대표들이 금강산관광지구의 삼일포 일대를 둘러본 일정을 보도했다. 이번 공동행사는 2008년 열린 6.15 공동선언 기념 행사 이후 10년 만에 남북 민간단체가 개최한 대규모 행사이다. 남측에서는 김홍걸 남측 민화협 대표상임의장을 포함해 노동ㆍ농민ㆍ여성ㆍ종교 등 각 분야에서 총 256명이 방북했으며, 북측은 김영대 북측 민화협 회장을 비롯해 대남 관계자들과 근로단체 고위 인사 등 100여 명이 참석했다. 홍인기 기자 "
"65년만에 한강하구 남북공동조사, 민간선박 자유항해 첫발",2018-11-05 11:15,경제,이현주,"남북공동조사단의 한강 하구 공동 이용을 위한 수로 조사가 시작됐다. 민간선박의 접근이 제한돼 있는 한강 하구 수역을 조사하는 것은 1953년 정전협정 이후 처음이다. 해양수산부와 국방부는 5일 오전부터 ‘역사적인 판문점 선언 이행을 위한 군사분야 합의서(9.19 군사합의)’에 따라 남북 공동으로 한강 하구 수로조사를 실시한다고 밝혔다. 조사가 진행될 수역은 남측 경기 김포시 반도 동북 끝~인천 교동도 서남 끝과 북측 개성시 판문군 임한리~황남 연안군 해남리 사이로 길이는 약 70㎞다. 면적은 약 280km2, 평균 수심은 2~4m, 최대 수심은 14m에 이를 것으로 추정된다. 이동재 국립해양조사원장은 “1953년 정전협정 이후 수로조사가 이뤄지지 않아 정확한 조사를 실시해 봐야 자세한 면적과 수심을 알 수 있다”고 설명했다. 해당 수역은 정전협정 제1조5항에 따라 남북 민간선박의 자유로운 항행이 보장되는 곳이다. 그러나 유엔군사령부 군사정전위원회가 그간 한강 하구를 ‘민감수역’으로 관리하면서, 선박 접근은 사실상 제한됐다. 남북은 9ㆍ19 군사합의서를 통해 한강하구를 공동이용수역으로 설정하는데 합의하고, 수로조사를 실시한 뒤 민간선박의 이용을 군사적으로 보장하기로 했다. 공동조사단은 민간선박이 수역에 진입했을 때 안전한 수심을 확보하기 위해 필요한 기초 정보를 수집하게 된다. 음향측심기를 이용해 선박 바닥부터 강바닥까지 깊이를 측정하고, 조석간만의 차에 따라 변하는 수심 깊이도 조사한다. 조사단은 우리 측 10명, 북한 측 10명 총 20명으로 구성됐다. 군과 수로조사 전문가들이 참여한다. 우리 정부가 수로조사선 2척, 소형어선 4척 등 6척의 배를 제공하고, 북측 조사단과 함께 승선해 조사를 진행하는 방식이다. 공동조사단은 12월 11일까지 37일간 조사를 실시한 뒤 내년 1월까지 해도를 간행한다는 계획이다. 해도는 이후 국방부를 통해 북측에 전달된다. 한강 하구에 민간선박 접근이 가능해지면 강바닥에서 건설용 모래를 캐내는 골재채취가 활발해 질 것으로 정부는 기대하고 있다. 남북이 공동으로 건설용 골재를 채취하고 판매 수익 등을 배분하는 방식도 검토되고 있다. 이 원장은 “공동조사는 안전한 항해를 위해 실시하는 기본조사로, 유엔대북제재와는 관계가 없다“며 “이번 조사는 유엔군 사령부와도 합의된 내용”이라고 설명했다. 세종=이현주 기자 [email] "
민주당 “일자리ㆍ남북교류 예산 사수”,2018-11-02 17:23,정치,류호,"더불어민주당이 야당과의 본격적인 예산안 협상을 앞두고 전열을 가다듬었다. 정부가 제출한 470조5,000억원의 원안 통과를 위해 당ㆍ정ㆍ청 간 소통을 강화하는 모습이다. 무엇보다 남북교류와 일자리 등 정부의 핵심사업 예산만큼은 사수하겠다며 결의를 다졌다.   민주당은 2일 국회 의원회관에서 ‘2019년도 예산안 심사 대비 당정청 워크숍’을 개최했다. 당에선 홍영표 원내대표와 김태년 정책위의장, 민주당 소속 국회 상임위원회 위원장 등이 참석했다. 정부에선 조명균 통일부 장관과 김용진 기획재정부 2차관이, 청와대에선 윤종원 경제수석과 정태호 일자리수석 등이 참석했다.  야당이 대폭 삭감하겠다는 일자리 예산 23조5,000억원과 남북교류 예산(남북협력기금 포함) 1조1,000억원은 반드시 지키겠다는 입장이다. 홍 원내대표는 “일자리나 혁신성장 등 정부의 역점사업에 관한 예산에 대해 철저하게 준비하겠다”고 말했다. 강병원 원내대변인은 워크숍 직후 “문재인 정부가 편성한 사실상 첫 예산”이라며 “집권 3년차 성과를 내는데 꼭 필요한 예산이기 때문에 지켜내겠다”고 강조했다. 민주당은 이번 정기국회 주요 처리 법안으로 유치원 비리 근절을 위한 ‘유치원 3법’과 공인중개사법, 민간임대주택특별법 등을 추가하기로 했다. 또 아동수당법을 개정해 소득 수준과 관계 없이 수당을 모두에게 지급하는 방안을 추진하기로 했다. 이밖에 공정거래위원회의 전속고발권 폐지 등을 다룬 공정거래법, 창업벤처기업에 한해 차등의결권을 도입하는 상법 개정안, 고위공직자비리수사처와 검경수사권 조정도 주요 처리 법안으로 정하고 대책을 논의했다. 쟁점 법안의 신속한 처리를 위해 야당에 ‘여야 민생경제법안 태스크포스(TF)’ 재가동을 제안하기로 했다. 강 원내대변인은 “지난 8~9월 국회에서 민생경제법안TF를 통해 쟁점 법안에 대한 이견을 많이 줄였다”며 “이 TF의 재가동을 야당에 제안하기로 했다”고 말했다. 또 여야 3당 원내대표가 ‘여야 저출산극복TF’ 구성에 동의했다고 밝혔다.       민주당은 4일 고위 당정청회의를 열고 워크숍에서 나온 내용들을 바탕으로 예산안과 정기국회 주요 법안에 대해 의견을 나눈다.  류호 기자 [email] "
"남북, 2032년 올림픽 공동개최 서신 IOC에 전달키로",2018-11-02 17:42,스포츠,김형준,"남북이 2032년 하계올림픽 공동개최 의향을 담은 서신을 국제올림픽위원회(IOC)에 함께 전달하기로 했다. 아울러 2020년 도쿄 하계올림픽을 비롯한 각종 국제 스포츠대회에 단일팀을 꾸려 출전하기로 하고, 체육교류 논의를 수시로 이어갈 것을 약속했다.  남북은 2일 개성 남북공동연락사무소에서 체육분과회담을 열고 이 같은 내용을 담은 공동보도문을 채택했다. 남측에선 노태강 문화체육관광부 2차관, 북측에선 원길우 체육성 부상이 각각 수석대표로 나선 이날 회담은 오전 10시부터 시작돼 총 3시간 30분(오전 1시간30분ㆍ오후 2시간)정도 진행됐다.  공동보도문에 따르면 남북은 2020년 도쿄 하계올림픽을 비롯한 국제경기에 공동으로 진출하며, 단일팀 출전과 관련된 실무적 문제들은 IOC 및 종목별 국제경기단체들과 협의해 추진하기로 했다. 2032년 올림픽 공동개최 의향 서신을 IOC에 전달한 이후에도 개최 절차 등에 필요한 문제들을 지속적으로 협의해 해결해 나가기로 약속했다.  남북간 체육교류도 더욱 활발해질 전망이다. 남북은 이날 체육분야에서 공동의 발전을 위해 상대측 지역에서 개최되는 국제경기에 적극적으로 참가하기로 결의하고, 친선경기 등 체육교류에서 제기되는 실무적 문제들은 남북공동연락사무소를 통해 협의하기로 했다.  남북은 당장 내년 1월 독일과 덴마크가 공동개최 하는 남자 세계핸드볼선수권대회부터 단일팀을 내보낼 계획이다. 분단국가 통일을 경험한 독일 출신의 토마스 바흐 IOC위원장과도 교감이 있었던 것으로 알려졌다. 노 차관은 이날 회담을 마친 뒤 “단일팀으로 출전하기 위해선 12월 중엔 훈련을 해야 한다”며 “(훈련)장소나 일정은 아직 정해지지지 않았다”고 밝혔다. 그는 “(판문점선언 1주년인)내년 4월 27일쯤 남북이 동의하는 종목의 친선경기를 열 계획”이라고 했다. 2020 도쿄올림픽 단일팀 구성에 대해선 “가능하면 예선전부터 단일팀을 구성할 계획”이라고 했다.  김형준 기자 [email] "
"남북, 2032년 하계올림픽 공동개최 의향서 IOC에 전달한다",2018-11-02 15:29,스포츠,김형준,"남북이 2032년 하계 올림픽 공동개최 의향을 담은 서신을 국제올림픽위원회(IOC)에 공동으로 전달하기로 했다.  남북은 2일 개성 남북공동연락사무소에서 체육분과회담을 열고 이 같은 내용의 공동보도문을 채택했다. 공동보도문에 따르면 남북은 2020년 도쿄 하계올림픽을 비롯한 국제경기에 공동으로 진출하며, 단일팀 출전과 관련된 실무적 문제들은 IOC 및 종목별 국제경기단체들과 협의해 추진한다. 남북은 당장 내년 남자 세계핸드볼선수권대회에 단일팀 출전을 추진하기로 했다. 남북은 또 2032년 올림픽 공동개최 의향 서신을 IOC에 전달하고 필요한 문제들을 계속 협의해 해결해 나가기로 약속했다. 아울러 체육분야에서 공동의 발전을 위해 상대측 지역에서 개최되는 국제경기에 적극적으로 참가하기로 결의했다. 친선경기 등 체육교류에서 제기되는 실무적 문제들은 남북공동연락사무소를 통해 협의하기로 했다. 남북은 노태강 문화체육관광부 2차관과 원길우 북한 체육성 부상을 각각 수석대표로 이날 오전 10시부터 개성에서 회담을 진행했다. 남북체육분과회담 공동보도문 전문.  남과 북은 역사적인 판문점선언과 9월 평양공동선언 이행을 위한 남북 고위급회담의 합의에 따라 남북체육분과회담을 진행하고 다음과 같은 실천적 조치들을 취해 나가기로 하였다. 1. 남과 북은 2020년 도쿄하계올림픽대회를 비롯한 국제경기들에 공동으로 진출하고, 단일팀 출전과 관련된 실무적 문제들을 국제올림픽위원회 및 종목별 국제경기단체들과 협의하여 추진해 나가기로 하였으며, 당면하여 2019년 남자 세계핸드볼선수권대회 참가문제부터 실행해 나가기로 하였다. 2. 남과 북은 2032년 하계올림픽경기대회의 공동개최 의향을 담은 서신을 국제올림픽위원회에 공동으로 전달하고 필요한 문제들을 계속 협의하여 해결해 나가기로 하였다. 3. 남과 북은 체육분야에서 공동의 발전을 위해 상대측 지역에서 개최되는 국제경기에 적극 참가하고, 뜻깊은 계기에 친선경기진행 등을 비롯한 체육교류에서 제기되는 실무적 문제들을 남북공동연락사무소를 통해 협의하기로 하였다.  김형준 기자 [email] "
"남북, 10년 만에 ‘NLL 불법조업 중국 어선’ 정보 공유 재개",2018-11-02 16:15,정치,조영빈,"남북이 서해 북방한계선(NLL) 일대에서 불법 조업을 벌이는 제3국 선박에 대한 정보 교환 업무를 재개했다. 제3국 불법조업 선박 정보교환이란, NLL 일대의 남북 경비 함정이 파악한 중국 어선의 위치와 규모 같은 정보를 서로 주고 받는 것을 뜻한다. 2008년 5월 마지막 정보 교환 이후 10여년 만이다. 국방부는 2일 “남북이 '9ㆍ19 군사분야 합의서’와 제10차 남북장성급 군사회담 합의사항 이행 차원에서 서해 NLL 일대의 제3국 불법조업 선박에 대한 일일 정보교환을 재개했다”고 밝혔다. 남북 군사 당국은 이날 오전 9시 서해지구 군 통신선을 통해 서해 해상에서 조업 중인 ‘제3국 불법조업 선박 현황’에 대한 각 측의 정보를 공유했다고 국방부는 설명했다.    남북은 서해에서의 남북 간 우발적 충돌 예방 방안을 담은 ‘6ㆍ4 합의서’(2004년) 도출 이후 불법조업 어선 현황 정보를 2008년 5월까지 교환했다가 중단했다. 국방부는 “2008년 5월 이후 중단되었던 제3국 불법조업 선박 정보교환이 재개된 것은 서해 NLL 일대에서의 우발적 무력충돌을 사전에 예방하기 위한 조치”라고 강조했다.  북한 매체들은 한편 남북 간 군사합의 이행 필요성을 강조했다. 북한 노동당 기관지인 노동신문은 이날 ‘북남 선언들의 이행에 자주통일이 있다’는 제목의 정세논설을 내고 “북남관계 발전과 조선반도의 평화에로 향한 현 정세 흐름을 추동하는 데서 상대방을 자극하는 군사적 행동조치들을 완전히 중지하고 정세완화에 유리한 환경과 조건을 조성해 나가는 것이 중요하다”고 밝혔다. 이어 “상대방을 반대하고 위협하는 군사적 도발행위들은 북남관계 개선과 조선반도의 평화보장에 백해무익하다”고 덧붙였다. 이 신문은 9ㆍ19 군사합의를 직접 언급하진 않았으나 지난 1일부터 군사합의 이행이 시작된 것을 감안했을 때 남북 간 군사합의를 지키겠다는 의중을 드러낸 것으로 보인다.  다만 한미는 최근 한미 안보협의회의(SCM)를 계기로 내년 예정된 한미훈련 일정을 논의한 것으로 알려졌다. 북한이 이를 의식해 내년 예정된 한미훈련 추가 유예를 압박하기 위한 제스처를 취한 것이란 관측도 나온다. 조영빈 기자 [email] "
